32043	核罹患
32044	核脱
32045	核脱出
32046	核脳
32047	核脳梗
32048	核腫
32049	核腫大
32050	核菌
32051	核菌同
32052	核菌感
32053	核赤
32054	核赤核
32055	核／
32056	核／粟
32057	根
32058	根ニ
32059	根ニュ
32060	根嚢
32061	根嚢胞
32062	根尖
32063	根尖性
32064	根尖部
32065	根性
32066	根性痛
32067	根悪
32068	根悪性
32069	根扁
32070	根扁桃
32071	根治
32072	根治術
32073	根炎
32074	根症
32075	根症状
32076	根痛
32077	根癌
32078	根破
32079	根破折
32080	根神
32081	根神経
32082	根管
32083	根管症
32084	根肉
32085	根肉芽
32086	根脱
32087	根脱臼
32088	根腫
32089	根腫瘍
32090	根運
32091	根運動
32092	根部
32093	根部中
32094	根部嚢
32095	根部潰
32096	根部狭
32097	根部痛
32098	根部発
32099	根部粉
32100	根部腫
32101	根部膿
32102	根部血
32103	根間
32104	根間症
32105	根関
32106	根関節
32107	根障
32108	根障害
32109	根骨
32110	根骨破
32111	根骨骨
32112	格
32113	格変
32114	格変化
32115	格異
32116	格異形
32117	格筋
32118	格筋炎
32119	格障
32120	格障害
32121	桁
32122	桃
32123	桃体
32124	桃体腫
32125	桃周
32126	桃周囲
32127	桃炎
32128	桃発
32129	桃発赤
32130	桃白
32131	桃白苔
32132	桃肥
32133	桃肥大
32134	桃腫
32135	桃腫大
32136	桃腫瘤
32137	桃腫脹
32138	桃腺
32139	桃腺炎
32140	桃腺肥
32141	桃腺腫
32142	桃軽
32143	桃軽度
32144	案
32145	桐
32146	桐沢
32147	桐沢型
32148	桿
32149	桿菌
32150	桿菌性
32151	桿菌感
32152	桿菌敗
32153	桿菌菌
32154	梁
32155	梁低
32156	梁低形
32157	梁欠
32158	梁欠損
32159	梅
32160	梅毒
32161	梅毒性
32162	梅毒感
32163	梅毒既
32164	梅毒症
32165	梅毒Ｉ
32166	梗
32167	梗塞
32168	梗塞リ
32169	梗塞亜
32170	梗塞像
32171	梗塞内
32172	梗塞再
32173	梗塞前
32174	梗塞原
32175	梗塞合
32176	梗塞多
32177	梗塞巣
32178	梗塞後
32179	梗塞急
32180	梗塞患
32181	梗塞所
32182	梗塞拡
32183	梗塞既
32184	梗塞有
32185	梗塞様
32186	梗塞歴
32187	梗塞疑
32188	梗塞病
32189	梗塞症
32190	梗塞発
32191	梗塞等
32192	梗塞（
32193	梢
32194	梢し
32195	梢しび
32196	梢カ
32197	梢カテ
32198	梢ス
32199	梢スリ
32200	梢ラ
32201	梢ライ
32202	梢冷
32203	梢冷感
32204	梢刺
32205	梢刺入
32206	梢前
32207	梢前庭
32208	梢動
32209	梢動脈
32210	梢吻
32211	梢吻合
32212	梢四
32213	梢四肢
32214	梢型
32215	梢型慢
32216	梢循
32217	梢循環
32218	梢性
32219	梢性め
32220	梢性チ
32221	梢性ニ
32222	梢性両
32223	梢性左
32224	梢性感
32225	梢性無
32226	梢性眩
32227	梢性神
32228	梢性肺
32229	梢性顔
32230	梢性Ｔ
32231	梢感
32232	梢感覚
32233	梢気
32234	梢気道
32235	梢浮
32236	梢浮腫
32237	梢熱
32238	梢熱感
32239	梢疼
32240	梢疼痛
32241	梢痛
32242	梢発
32243	梢発赤
32244	梢知
32245	梢知覚
32246	梢神
32247	梢神経
32248	梢索
32249	梢索状
32250	梢肺
32251	梢肺動
32252	梢血
32253	梢血好
32254	梢血流
32255	梢血異
32256	梢血管
32257	梢軽
32258	梢軽度
32259	梢関
32260	梢関節
32261	梢静
32262	梢静脈
32263	梨
32264	梨状
32265	梨状窩
32266	械
32267	械性
32268	械性イ
32269	械性蕁
32270	棒
32271	棒状
32272	棒状疣
32273	棘
32274	棘上
32275	棘上筋
32276	棘形
32277	棘形成
32278	棘徐
32279	棘徐波
32280	棘波
32281	棘突
32282	棘突出
32283	棘突起
32284	棘細
32285	棘細胞
32286	棘近
32287	棘近辺
32288	椆
32289	椆痰
32290	植
32291	植尿
32292	植尿管
32293	植後
32294	植後一
32295	植拒
32296	植拒絶
32297	植片
32298	植片不
32299	植部
32300	植部ネ
32301	椎
32302	椎カ
32303	椎カリ
32304	椎ダ
32305	椎ダン
32306	椎ヘ
32307	椎ヘル
32308	椎下
32309	椎下亜
32310	椎不
32311	椎不安
32312	椎亜
32313	椎亜脱
32314	椎体
32315	椎体周
32316	椎体圧
32317	椎体椎
32318	椎体炎
32319	椎体破
32320	椎体腫
32321	椎体膿
32322	椎体血
32323	椎体転
32324	椎体間
32325	椎体骨
32326	椎側
32327	椎側弯
32328	椎側彎
32329	椎分
32330	椎分離
32331	椎前
32332	椎前方
32333	椎動
32334	椎動脈
32335	椎化
32336	椎化膿
32337	椎圧
32338	椎圧痛
32339	椎圧迫
32340	椎垂
32341	椎垂直
32342	椎変
32343	椎変形
32344	椎変性
32345	椎多
32346	椎多発
32347	椎奇
32348	椎奇形
32349	椎小
32350	椎小脳
32351	椎後
32352	椎後側
32353	椎後弯
32354	椎後彎
32355	椎後湾
32356	椎後縦
32357	椎性
32358	椎性脊
32359	椎披
32360	椎披裂
32361	椎捻
32362	椎捻挫
32363	椎損
32364	椎損傷
32365	椎柱
32366	椎柱管
32367	椎棘
32368	椎棘突
32369	椎椎
32370	椎椎体
32371	椎椎間
32372	椎歯
32373	椎歯突
32374	椎水
32375	椎水平
32376	椎浸
32377	椎浸潤
32378	椎滑
32379	椎滑り
32380	椎炎
32381	椎炎性
32382	椎狭
32383	椎狭窄
32384	椎病
32385	椎病変
32386	椎症
32387	椎症性
32388	椎症状
32389	椎症神
32390	椎症脊
32391	椎石
32392	椎石灰
32393	椎破
32394	椎破裂
32395	椎硬
32396	椎硬膜
32397	椎神
32398	椎神経
32399	椎移
32400	椎移行
32401	椎管
32402	椎管狭
32403	椎脊
32404	椎脊柱
32405	椎脊椎
32406	椎脱
32407	椎脱臼
32408	椎腫
32409	椎腫瘍
32410	椎膿
32411	椎膿瘍
32412	椎軟
32413	椎軟部
32414	椎転
32415	椎転移
32416	椎辷
32417	椎辷り
32418	椎間
32419	椎間出
32420	椎間孔
32421	椎間板
32422	椎間狭
32423	椎間関
32424	椎関
32425	椎関節
32426	椎陳
32427	椎陳旧
32428	椎靱
32429	椎靱帯
32430	椎骨
32431	椎骨動
32432	椎骨圧
32433	椎骨折
32434	椎骨棘
32435	椎骨端
32436	椎骨脳
32437	椎骨軟
32438	椎骨転
32439	椎骨骨
32440	椎髄
32441	椎髄膜
32442	椎黄
32443	椎黄色
32444	椎Ｃ
32445	椎Ｃ２
32446	椎Ｌ
32447	椎Ｌ１
32448	椎Ｌ２
32449	椎Ｌ３
32450	椎Ｌ４
32451	椎Ｌ５
32452	検
32453	検出
32454	検出歴
32455	検後
32456	検後血
32457	検査
32458	検査中
32459	検査値
32460	検査異
32461	検温
32462	検温異
32463	検膿
32464	検膿尿
32465	検診
32466	検部
32467	検部出
32468	検部感
32469	検部疼
32470	検部痛
32471	楔
32472	楔状
32473	楔状変
32474	楔状骨
32475	楕
32476	楕円
32477	楕円形
32478	業
32479	業性
32480	業性ス
32481	業性過
32482	極
32483	極Ⅰ
32484	極Ⅰ型
32485	極Ⅱ
32486	極Ⅱ型
32487	極ス
32488	極スペ
32489	極型
32490	極型フ
32491	極少
32492	極少量
32493	極性
32494	極性感
32495	極性気
32496	極性障
32497	極性２
32498	極性Ｉ
32499	極的
32500	極的希
32501	極腫
32502	極腫瘍
32503	極腫瘤
32504	極血
32505	極血管
32506	極軽
32507	極軽度
32508	極２
32509	極２型
32510	極Ｉ
32511	極ＩＩ
32512	楽
32513	楽性
32514	楽性幻
32515	概
32516	構
32517	構痛
32518	構痛い
32519	構語
32520	構語障
32521	構造
32522	構造物
32523	構音
32524	構音障
32525	槌
32526	槌趾
32527	槌趾変
32528	様
32529	様〜
32530	様〜泥
32531	様ル
32532	様ルー
32533	様下
32534	様下痢
32535	様不
32536	様不随
32537	様便
32538	様便〜
32539	様便下
32540	様便中
32541	様便付
32542	様便変
32543	様便多
32544	様便少
32545	様便持
32546	様便排
32547	様便数
32548	様便流
32549	様便継
32550	様便頻
32551	様出
32552	様出血
32553	様動
32554	様動作
32555	様反
32556	様反応
32557	様呼
32558	様呼吸
32559	様咳
32560	様咳嗽
32561	様嘔
32562	様嘔吐
32563	様嚢
32564	様嚢胞
32565	様嚢腫
32566	様固
32567	様固縮
32568	様声
32569	様声帯
32570	様変
32571	様変化
32572	様大
32573	様大腸
32574	様形
32575	様形成
32576	様性
32577	様性下
32578	様性帯
32579	様性痰
32580	様性鼻
32581	様所
32582	様所見
32583	様手
32584	様手指
32585	様指
32586	様指腫
32587	様構
32588	様構造
32589	様樹
32590	様樹状
32591	様歩
32592	様歩行
32593	様母
32594	様母斑
32595	様気
32596	様気管
32597	様波
32598	様波形
32599	様潰
32600	様潰瘍
32601	様状
32602	様状態
32603	様甲
32604	様甲状
32605	様異
32606	様異常
32607	様疼
32608	様疼痛
32609	様病
32610	様病変
32611	様病態
32612	様症
32613	様症候
32614	様症状
32615	様痰
32616	様痰多
32617	様癌
32618	様発
32619	様発作
32620	様発疹
32621	様発言
32622	様発赤
32623	様皮
32624	様皮疹
32625	様皮膚
32626	様紅
32627	様紅斑
32628	様索
32629	様索状
32630	様細
32631	様細胞
32632	様結
32633	様結節
32634	様肉
32635	様肉芽
32636	様肝
32637	様肝癌
32638	様肝細
32639	様脂
32640	様脂肪
32641	様腎
32642	様腎盂
32643	様腫
32644	様腫瘤
32645	様腫脹
32646	様落
32647	様落屑
32648	様血
32649	様血管
32650	様行
32651	様行動
32652	様表
32653	様表情
32654	様言
32655	様言動
32656	様運
32657	様運動
32658	様部
32659	様部壊
32660	様部心
32661	様陰
32662	様陰影
32663	様隆
32664	様隆起
32665	様頭
32666	様頭痛
32667	様顔
32668	様顔貌
32669	様骨
32670	様骨嚢
32671	様鱗
32672	様鱗屑
32673	様黄
32674	様黄斑
32675	様鼻
32676	様鼻汁
32677	様鼻漏
32678	槽
32679	槽膿
32680	槽膿漏
32681	槽膿瘍
32682	槽骨
32683	槽骨骨
32684	横
32685	横ば
32686	横ばい
32687	横指
32688	横指亜
32689	横斑
32690	横斑筋
32691	横断
32692	横断性
32693	横突
32694	横突起
32695	横紋
32696	横紋筋
32697	横行
32698	横行結
32699	横行膵
32700	横隔
32701	横隔神
32702	横隔膜
32703	樹
32704	樹状
32705	樹状細
32706	橈
32707	橈尺
32708	橈尺骨
32709	橈骨
32710	橈骨動
32711	橈骨小
32712	橈骨尺
32713	橈骨欠
32714	橈骨神
32715	橈骨遠
32716	橈骨頭
32717	橈骨骨
32718	橋
32719	橋ラ
32720	橋ラク
32721	橋上
32722	橋上部
32723	橋中
32724	橋中心
32725	橋出
32726	橋出血
32727	橋区
32728	橋区民
32729	橋右
32730	橋右側
32731	橋小
32732	橋小脳
32733	橋底
32734	橋底部
32735	橋本
32736	橋本病
32737	橋梗
32738	橋梗塞
32739	橋海
32740	橋海綿
32741	橋脳
32742	橋脳梗
32743	橋角
32744	橋角部
32745	機
32746	機会
32747	機会誤
32748	機嫌
32749	機嫌不
32750	機械
32751	機械性
32752	機症
32753	機症状
32754	機能
32755	機能不
32756	機能亢
32757	機能低
32758	機能傷
32759	機能広
32760	機能性
32761	機能悪
32762	機能検
32763	機能状
32764	機能異
32765	機能的
32766	機能腎
32767	機能軽
32768	機能障
32769	機転
32770	機酸
32771	機酸代
32772	櫛
32773	櫛状
32774	櫛状発
32775	欠
32776	欠乏
32777	欠乏性
32778	欠乏所
32779	欠乏状
32780	欠乏症
32781	欠乏貧
32782	欠伸
32783	欠如
32784	欠導
32785	欠導尿
32786	欠性
32787	欠性歩
32788	欠性爬
32789	欠性跛
32790	欠性Ｗ
32791	欠損
32792	欠損パ
32793	欠損作
32794	欠損修
32795	欠損孔
32796	欠損状
32797	欠損症
32798	欠損直
32799	欠損自
32800	欠損部
32801	欠損閉
32802	欠期
32803	欠期不
32804	欠期精
32805	欠痛
32806	欠的
32807	欠的下
32808	欠的少
32809	欠的疼
32810	欠的発
32811	欠的腹
32812	欠的自
32813	欠的跛
32814	欠神
32815	欠神て
32816	欠神発
32817	欠貧
32818	欠貧血
32819	欠跛
32820	欠跛行
32821	欠陥
32822	欠陥多
32823	欠陥障
32824	次
32825	次回
32826	次回出
32827	次回疼
32828	次回糖
32829	次回胸
32830	次回貧
32831	次性
32832	次性ア
32833	次性ヘ
32834	次性リ
32835	次性下
32836	次性両
32837	次性僧
32838	次性全
32839	次性副
32840	次性多
32841	次性心
32842	次性抗
32843	次性水
32844	次性潜
32845	次性甲
32846	次性硬
32847	次性筋
32848	次性糖
32849	次性肥
32850	次性肺
32851	次性腹
32852	次性膜
32853	次性血
32854	次性貧
32855	次性軟
32856	次性間
32857	次性関
32858	次性静
32859	次性頭
32860	次性骨
32861	次性高
32862	次機
32863	次機能
32864	次発
32865	次発癌
32866	次能
32867	次能機
32868	次脳
32869	次脳機
32870	次脳障
32871	次週
32872	次週左
32873	欲
32874	欲い
32875	欲いま
32876	欲が
32877	欲がな
32878	欲な
32879	欲なし
32880	欲不
32881	欲不振
32882	欲不良
32883	欲低
32884	欲低下
32885	欲問
32886	欲問題
32887	欲抑
32888	欲抑制
32889	欲求
32890	欲減
32891	欲減退
32892	欲無
32893	欲無い
32894	欲無し
32895	欲症
32896	欲行
32897	欲行進
32898	欲障
32899	欲障害
32900	歇
32901	歇性
32902	歇性ポ
32903	歇性外
32904	歇性歩
32905	歇性跛
32906	歇熱
32907	歇痛
32908	歇的
32909	歇的歩
32910	歇的腹
32911	歇的自
32912	歇的跛
32913	歇跛
32914	歇跛行
32915	歌
32916	歌舞
32917	歌舞伎
32918	止
32919	止後
32920	止後症
32921	止後蘇
32922	止期
32923	止期脱
32924	止状
32925	止状態
32926	止血
32927	止血不
32928	止血問
32929	止血困
32930	止血後
32931	正
32932	正〜
32933	正〜低
32934	正中
32935	正中創
32936	正中圧
32937	正中棘
32938	正中神
32939	正中部
32940	正中頚
32941	正中頸
32942	正出
32943	正出血
32944	正大
32945	正大血
32946	正子
32947	正子宮
32948	正岡
32949	正岡分
32950	正常
32951	正常　
32952	正常圧
32953	正常容
32954	正常性
32955	正常眼
32956	正常脳
32957	正常隅
32958	正常高
32959	正球
32960	正球性
32961	正色
32962	正色素
32963	歩
32964	歩き
32965	歩きづ
32966	歩きで
32967	歩きに
32968	歩く
32969	歩くが
32970	歩くと
32971	歩不
32972	歩不可
32973	歩容
32974	歩容ふ
32975	歩容不
32976	歩容困
32977	歩幅
32978	歩幅不
32979	歩幅小
32980	歩痛
32981	歩行
32982	歩行ふ
32983	歩行不
32984	歩行動
32985	歩行可
32986	歩行器
32987	歩行困
32988	歩行失
32989	歩行後
32990	歩行時
32991	歩行状
32992	歩行痛
32993	歩行緩
32994	歩行練
32995	歩行見
32996	歩行跛
32997	歩行障
32998	歩隔
32999	歩隔歩
33000	歪
33001	歪視
33002	歯
33003	歯不
33004	歯不適
33005	歯冠
33006	歯冠歯
33007	歯冠破
33008	歯列
33009	歯列不
33010	歯列異
33011	歯原
33012	歯原性
33013	歯周
33014	歯周囲
33015	歯周炎
33016	歯周病
33017	歯垢
33018	歯垢付
33019	歯多
33020	歯多数
33021	歯後
33022	歯後治
33023	歯急
33024	歯急性
33025	歯性
33026	歯性上
33027	歯性嚢
33028	歯抜
33029	歯抜歯
33030	歯損
33031	歯損傷
33032	歯根
33033	歯根嚢
33034	歯根尖
33035	歯根破
33036	歯根肉
33037	歯根脱
33038	歯根部
33039	歯槽
33040	歯槽膿
33041	歯槽骨
33042	歯歯
33043	歯歯根
33044	歯牙
33045	歯牙亜
33046	歯牙損
33047	歯牙欠
33048	歯牙破
33049	歯牙脱
33050	歯牙腫
33051	歯状
33052	歯状核
33053	歯痛
33054	歯痛時
33055	歯石
33056	歯石付
33057	歯石沈
33058	歯突
33059	歯突起
33060	歯管
33061	歯管嚢
33062	歯肉
33063	歯肉圧
33064	歯肉浮
33065	歯肉炎
33066	歯肉疼
33067	歯肉痛
33068	歯肉癌
33069	歯肉発
33070	歯肉肥
33071	歯肉腫
33072	歯肉膿
33073	歯肉転
33074	歯茎
33075	歯茎痛
33076	歯車
33077	歯車様
33078	歯適
33079	歯適応
33080	歯部
33081	歯部出
33082	歯部歯
33083	歯部疼
33084	歯顎
33085	歯髄
33086	歯髄炎
33087	歯齲
33088	歯齲歯
33089	歴
33090	歴　
33091	歴　花
33092	歴　虫
33093	歴何
33094	歴何年
33095	歴多
33096	歴多数
33097	歴糖
33098	歴糖尿
33099	歴複
33100	歴複数
33101	歴高
33102	歴高脂
33103	歴３
33104	歴３回
33105	死
33106	死ん
33107	死んじ
33108	死亡
33109	死亡　
33110	死亡確
33111	死像
33112	死再
33113	死再生
33114	死分
33115	死分娩
33116	死創
33117	死型
33118	死型虚
33119	死巣
33120	死後
33121	死後遺
33122	死徴
33123	死徴候
33124	死念
33125	死念慮
33126	死性
33127	死性ア
33128	死性リ
33129	死性下
33130	死性不
33131	死性偽
33132	死性動
33133	死性半
33134	死性口
33135	死性変
33136	死性強
33137	死性潰
33138	死性病
33139	死性筋
33140	死性糸
33141	死性縦
33142	死性肉
33143	死性肺
33144	死性胃
33145	死性胆
33146	死性膿
33147	死性軟
33148	死性遊
33149	死性食
33150	死性骨
33151	死性Ｍ
33152	死感
33153	死感染
33154	死戦
33155	死戦期
33156	死所
33157	死所見
33158	死潰
33159	死潰瘍
33160	死炎
33161	死炎症
33162	死物
33163	死物質
33164	死状
33165	死生
33166	死病
33167	死病変
33168	死症
33169	死的
33170	死的不
33171	死組
33172	死組織
33173	死線
33174	死線維
33175	死胎
33176	死胎児
33177	死進
33178	死進行
33179	死部
33180	死部分
33181	死部潰
33182	死２
33183	死２度
33184	死Ｉ
33185	死Ｉ度
33186	殊
33187	殊型
33188	殊型肺
33189	殊型胃
33190	残
33191	残便
33192	残便感
33193	残像
33194	残像腫
33195	残型
33196	残型統
33197	残存
33198	残存ポ
33199	残存リ
33200	残存動
33201	残存直
33202	残存腫
33203	残存膿
33204	残存血
33205	残存髄
33206	残尿
33207	残尿多
33208	残尿感
33209	残尿過
33210	残差
33211	残差嘔
33212	残様
33213	残様嘔
33214	残渣
33215	残渣便
33216	残渣様
33217	残渣混
33218	残留
33219	残症
33220	残眠
33221	残眠感
33222	残肺
33223	残肺慢
33224	残胃
33225	残胃早
33226	残胃炎
33227	残胆
33228	残胆嚢
33229	残腫
33230	残腫瘍
33231	残腫瘤
33232	残膵
33233	残膵主
33234	残膿
33235	残膿瘍
